Index,Institution,records,Share.of.133800.x,Long,Lat,Address
415,UNIVERSITY OF MUNSTER,230,0.046,-8.71667,52.34333,UNIVERSITY OF MUNSTER
316,UNIVERSIDADE DE COIMBRA,474,0.094,-8.41955,40.20564,UNIVERSIDADE DE COIMBRA
319,UNIVERSIDADE DO MINHO,420,0.083,-8.13057,39.6945,"UNIVERSIDADE DO MINHO, Portugal"
30,UNIVERSITY OF MARRAKECH CADI AYYAD,386,0.076,-7.99994,31.63416,"Cadi Ayyad University, Marrakesh, Morocco"
382,UNIV HASSAN 2,380,0.075,-7.61138,33.58831,"University of Hassan II, Casablanca"
188,MOHAMMED V UNIVERSITY,416,0.082,-6.83255,34.01325,"MOHAMMED V UNIVERSITY, Rabat, Morocco"
302,TRINITY COLLEGE DUBLIN,220,0.044,-6.27113,53.38046,TRINITY COLLEGE DUBLIN
326,UNIVERSITY COLLEGE DUBLIN,241,0.048,-6.27113,53.38046,UNIVERSITY COLLEGE DUBLIN
375,UNIVERSITY OF GLASGOW,1082,0.214,-4.2499891,55.861147,UNIVERSITY OF GLASGOW
67,CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS CSIC,928,0.184,-4,40,"CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS, spain"
314,UNIVERSIDAD DE CANTABRIA,263,0.052,-4,43.16667,UNIVERSIDAD DE CANTABRIA
14,AUTONOMOUS UNIVERSITY OF MADRID,556,0.11,-3.70256,40.4165,AUTONOMOUS UNIVERSITY OF MADRID
378,UNIVERSITY OF GRANADA,564,0.112,-3.60667,37.18817,UNIVERSITY OF GRANADA
279,GUY S ST THOMAS NHS FOUNDATION TRUST,209,0.041,-3.5418527,50.7168857,"St Thomas Hospital, London, England"
370,UNIVERSITY OF EXETER,242,0.048,-3.53365,50.73466,UNIVERSITY OF EXETER
368,UNIVERSITY OF EDINBURGH,1147,0.227,-3.1932723,55.9483399,UNIVERSITY OF EDINBURGH
38,CARDIFF UNIVERSITY,538,0.106,-3.17505,51.47112,CARDIFF UNIVERSITY
397,UNIVERSITY OF LIVERPOOL,896,0.177,-2.9805393,53.4054719,UNIVERSITY OF LIVERPOOL
160,LANCASTER UNIVERSITY,624,0.123,-2.78679,54.0082,LANCASTER UNIVERSITY
132,INSTITUTE OF CANCER RESEARCH UK,329,0.065,-2.69531,54.75844,INSTITUTE OF CANCER RESEARCH UK
209,NEWCASTLE UNIVERSITY UK,332,0.066,-2.69531,54.75844,NEWCASTLE UNIVERSITY UK
222,OPEN UNIVERSITY UK,279,0.055,-2.69531,54.75844,OPEN UNIVERSITY UK
401,UNIVERSITY OF MANCHESTER,1190,0.235,-2.23388,53.46557,UNIVERSITY OF MANCHESTER
329,UNIVERSITY OF ABERDEEN,242,0.048,-2.10045,57.16543,UNIVERSITY OF ABERDEEN
187,UNIVERSITE MOHAMMED PREMIER,414,0.082,-1.90764,34.68052,"Mohamed Premier University, Oujda, Morocco"
332,UNIVERSITY OF ALABAMA BIRMINGHAM,604,0.12,-1.8980725,52.4813678,UNIVERSITY OF ALABAMA BIRMINGHAM
343,UNIVERSITY OF BIRMINGHAM,927,0.183,-1.8980725,52.4813678,UNIVERSITY OF BIRMINGHAM
474,UNIVERSITY OF WARWICK,494,0.098,-1.562,52.381,UNIVERSITY OF WARWICK
395,UNIVERSITY OF LEEDS,462,0.091,-1.5437941,53.7974185,UNIVERSITY OF LEEDS
447,UNIVERSITY OF SHEFFIELD,779,0.154,-1.4528791,53.3856729,UNIVERSITY OF SHEFFIELD
453,UNIVERSITY OF SOUTHAMPTON,384,0.076,-1.4041996,50.9035305,UNIVERSITY OF SOUTHAMPTON
428,UNIVERSITY OF OXFORD,2061,0.408,-1.25596,51.75222,UNIVERSITY OF OXFORD
284,STFC RUTHERFORD APPLETON LABORATORY,669,0.132,-1.25,51.83333,"STFC RUTHERFORD APPLETON LABORATORY,  Oxfordshire, United Kingdom"
62,CLEVELAND CLINIC FOUNDATION,743,0.147,-81.6944,41.4993,"CLEVELAND CLINIC FOUNDATION, Cleveland"
421,UNIVERSITY OF NOTTINGHAM,412,0.082,-1.1487384,52.9533834,UNIVERSITY OF NOTTINGHAM
396,UNIVERSITY OF LEICESTER,267,0.053,-1.12444,52.62139,UNIVERSITY OF LEICESTER
483,UNIVERSITY OF YORK UK,257,0.051,-1.0814175,53.9593817,UNIVERSITY OF YORK UK
430,UNIVERSITY OF PARIS DESCARTES PARIS V,444,0.088,-0.83333,39.33333,UNIVERSITY OF PARIS DESCARTES PARIS V
470,UNIVERSITY OF VALENCIA,508,0.101,-0.37739,39.46975,UNIVERSITY OF VALENCIA
124,IMPERIAL COLLEGE LONDON,1055,0.209,-0.1278328,51.5072648,IMPERIAL COLLEGE LONDON
151,KINGS COLLEGE LONDON,826,0.163,-0.1278328,51.5072648,KINGS COLLEGE LONDON
167,LONDON SCHOOL OF HYGIENE TROPICAL MEDICINE,290,0.057,-0.1278328,51.5072648,"LONDON SCHOOL OF HYGIENE TROPICAL MEDICINE, London, England"
247,QUEEN MARY UNIVERSITY LONDON,712,0.141,-0.1278328,51.5072648,QUEEN MARY UNIVERSITY LONDON
255,ROYAL HOLLOWAY UNIVERSITY LONDON,429,0.085,-0.1278328,51.5072648,ROYAL HOLLOWAY UNIVERSITY LONDON
327,UNIVERSITY COLLEGE LONDON,2390,0.473,-0.1278328,51.5072648,UNIVERSITY COLLEGE LONDON
399,UNIVERSITY OF LONDON,3669,0.726,-0.1278328,51.5072648,UNIVERSITY OF LONDON
359,UNIVERSITY OF CAMBRIDGE,1731,0.343,0.124862,52.2033051,UNIVERSITY OF CAMBRIDGE
324,LPTPM,372,0.074,1.33452,36.16525,"UNIVERSITE HASSIBA BENBOUALI DE CHLEF, Chlef, Algeria"
238,PRES UNIVERSITE DE TOULOUSE,318,0.063,1.44367,43.60426,PRES UNIVERSITE DE TOULOUSE
433,UNIVERSITY OF PAUL SABATIER TOULOUSE III,261,0.052,1.4628186,43.563248,"118 Route de Narbonne, 31062 Toulouse, France"
129,INSTITUT NATIONAL DE LA SANTE ET DE LA RECHERCHE MEDICALE INSERM,1061,0.21,2.3522,48.8566,"INSTITUT NATIONAL DE LA SANTE ET DE LA RECHERCHE MEDICALE, France"
197,NATIONAL INSTITUTE OF NUCLEAR PARTICLE PHYSICS IN2P3,761,0.151,2.3522,48.8566,"NATIONAL INSTITUTE OF NUCLEAR PARTICLE PHYSICS, france"
234,PIERRE MARIE CURIE UNIVERSITY PARIS 6,1259,0.249,2.3522,48.8566,"PIERRE MARIE CURIE UNIVERSITY PARIS 6, France"
13,AUTONOMOUS UNIVERSITY OF BARCELONA,809,0.16,2.15899,41.38879,AUTONOMOUS UNIVERSITY OF BARCELONA
116,HOSPITAL CLINIC DE BARCELONA,208,0.041,2.15899,41.38879,HOSPITAL CLINIC DE BARCELONA
338,UNIVERSITY OF BARCELONA,466,0.092,2.15899,41.38879,UNIVERSITY OF BARCELONA
43,CEDARS SINAI MEDICAL CENTER,524,0.104,-118.3815,34.0764,"CEDARS SINAI MEDICAL CENTER, 8700 Beverly Blvd, Los Angeles, CA 90048"
49,CHAIM SHEBA MEDICAL CENTER,243,0.048,34.8248,32.0684,"CHAIM SHEBA MEDICAL CENTER, Ramat Gan, Israel"
58,CINCINNATI CHILDREN S HOSPITAL MEDICAL CENTER,463,0.092,-84.5009,39.1412,"CINCINNATI CHILDREN S HOSPITAL MEDICAL CENTER, 3333 Burnet Ave, Cincinnati, OH 45229"
92,FOX CHASE CANCER CENTER,207,0.041,-84.5009,39.1412,"FOX CHASE CANCER CENTER, 333 Cottman Ave, Philadelphia, PA 19111"
93,FRED HUTCHINSON CANCER CENTER,459,0.091,-122.3316085,47.6273124,"FRED HUTCHINSON CANCER CENTER, 1100 Fairview Ave N, Seattle, WA 98109"
99,GERMAN CANCER RESEARCH CENTER,441,0.087,8.6724,49.3988,"GERMAN CANCER RESEARCH CENTER, Heidelberg, Germany"
183,MEMORIAL SLOAN KETTERING CANCER CENTER,938,0.186,-73.9567,40.7642,"MEMORIAL SLOAN KETTERING CANCER CENTER , New York NY"
365,UNIVERSITY OF COLORADO HEALTH SCIENCE CENTER,304,0.06,-104.8349441,39.7439812,"UNIVERSITY OF COLORADO HEALTH SCIENCE CENTER, 13121 E 17th Ave, Aurora, CO 80045"
489,UTMD ANDERSON CANCER CENTER,929,0.184,-95.3971,29.7071,"UTMD ANDERSON CANCER CENTER, 1515 Holcombe Blvd, Houston, TX 77030"
432,UNIVERSITY OF PARIS SUD PARIS XI,1019,0.202,2.1818,48.6982,"15 Rue Georges Clemenceau, 91400 Orsay, France"
240,PRES UNIVERSITY SORBONNE PARIS CITE,1649,0.326,2.34627,48.85523,PRES UNIVERSITY SORBONNE PARIS CITE
86,EUROPEAN SPACE AGENCY,200,0.04,2.3488,48.85341,"EUROPEAN SPACE AGENCY, Paris"
216,OBSERVATOIRE DE PARIS,233,0.046,2.3488,48.85341,OBSERVATOIRE DE PARIS
242,PSL RESEARCH UNIVERSITY PARIS,459,0.091,2.3488,48.85341,PSL RESEARCH UNIVERSITY PARIS
305,UNICANCER,534,0.106,2.3488,48.85341,"UNICANCER, Paris"
103,GUSTAVE ROUSSY,256,0.051,2.35992,48.7939,"GUSTAVE ROUSSY, Villejuif, France"
431,UNIVERSITY OF PARIS DIDEROT PARIS VII,1204,0.238,2.3814,48.8302,"5 Rue Thomas Mann, 75013 Paris, France"
46,CENTRE HOSPITALIER UNIVERSITAIRE VAUDOIS CHUV,243,0.048,6.6431683,46.5250138,"CENTRE HOSPITALIER UNIVERSITAIRE VAUDOIS CHUV, Rue du Bugnon 46, 1011 Lausanne, Switzerland"
47,CTR NATL ENERGIE SCI TECH NUCL,351,0.069,-6.8498,33.9716,"Centre National de l'Energie des Sciences et Techniques Nuclaires, Rabat, Morocco"
48,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS,2371,0.469,2.2847,48.8586,"CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS, 16th arrondissement, paris, france"
309,UNIV CLERMONT FERRAND,404,0.08,3.08628,45.77966,"UNIV CLERMONT FERRAND, 24 Avenue des Landais, 63170 Aubière, France"
100,GHENT UNIVERSITY,391,0.077,3.71667,51.05,"GHENT UNIVERSITY, Ghent, Belgium"
325,UNIVERSITE LIBRE DE BRUXELLES,225,0.045,4.34878,50.85045,UNIVERSITE LIBRE DE BRUXELLES
84,ERASMUS UNIVERSITY ROTTERDAM,907,0.179,4.47917,51.9225,ERASMUS UNIVERSITY ROTTERDAM
154,KU LEUVEN,754,0.149,4.70093,50.87959,KU LEUVEN
328,UNIVERSITY HOSPITAL LEUVEN,383,0.076,4.70093,50.87959,UNIVERSITY HOSPITAL LEUVEN
61,UNIVERSITY OF CLAUDE BERNARD LYON 1,365,0.072,4.84671,45.74846,"Claude Bernard University Lyon 1, Lyon, France"
239,PRES UNIVERSITY OF LYON,523,0.103,4.84671,45.74846,PRES UNIVERSITY OF LYON
494,VU UNIVERSITY AMSTERDAM,604,0.12,4.88969,52.37403,VU UNIVERSITY AMSTERDAM
334,UNIVERSITY OF AMSTERDAM,1149,0.227,4.89017,52.3688,UNIVERSITY OF AMSTERDAM
196,FOM NATIONAL INSTITUTE FOR SUBATOMIC PHYSICS,564,0.112,4.93629,52.34918,"National Institute for Subatomic Physics, Watergraafsmeer, Netherlands"
469,UNIVERSITY OF UTRECHT,561,0.111,5.12222,52.09083,UNIVERSITY OF UTRECHT
331,UNIVERSITY OF AIX MARSEILLE,921,0.182,5.38107,43.29695,UNIVERSITY OF AIX MARSEILLE
130,INSTITUT NATIONAL POLYTECHNIQUE DE GRENOBLE,624,0.123,5.71667,45.16667,INSTITUT NATIONAL POLYTECHNIQUE DE GRENOBLE
145,JOSEPH FOURIER UNIVERSITY,787,0.156,5.71667,45.16667,"JOSEPH FOURIER UNIVERSITY, Grenoble"
164,LEIDEN UNIVERSITY,764,0.151,5.75,52.5,"LEIDEN UNIVERSITY, Netherlands"
172,MAASTRICHT UNIVERSITY,430,0.085,5.75,52.5,"MAASTRICHT UNIVERSITY, Netherlands"
249,RADBOUD UNIVERSITY NIJMEGEN,1073,0.212,5.85278,51.8425,RADBOUD UNIVERSITY NIJMEGEN
262,RWTH AACHEN UNIVERSITY,277,0.055,6.08342,50.77664,"RWTH AACHEN UNIVERSITY, Aachen, Germany"
373,UNIVERSITY OF GENEVA,1045,0.207,6.14239,46.19954,UNIVERSITY OF GENEVA
85,EUROPEAN ORGANIZATION FOR NUCLEAR RESEARCH CERN,539,0.107,6.14569,46.20222,"EUROPEAN ORGANIZATION FOR NUCLEAR RESEARCH, Geneva, Switzerland"
445,UNIVERSITY OF SAVOIE,503,0.1,6.41667,45.5,UNIVERSITY OF SAVOIE
379,UNIVERSITY OF GRONINGEN,669,0.132,6.56479,53.22368,UNIVERSITY OF GRONINGEN
394,UNIVERSITY OF LAUSANNE,331,0.065,6.63282,46.516,UNIVERSITY OF LAUSANNE
110,HEINRICH HEINE UNIVERSITY DUSSELDORF,214,0.042,6.79417,51.1903,HEINRICH HEINE UNIVERSITY DUSSELDORF
363,UNIVERSITY OF COLOGNE,252,0.05,6.92826,50.9282,UNIVERSITY OF COLOGNE
367,UNIVERSITY OF DUISBURG ESSEN,206,0.041,7.01228,51.45657,UNIVERSITY OF DUISBURG ESSEN
345,UNIVERSITY OF BONN,813,0.161,7.1002,50.73616,UNIVERSITY OF BONN
372,UNIVERSITY OF FREIBURG,781,0.155,7.16667,46.66667,UNIVERSITY OF FREIBURG
20,BERG UNIV WUPPERTAL,466,0.092,7.16755,51.27027,BERG UNIV WUPPERTAL
342,UNIVERSITY OF BERN,741,0.147,7.44744,46.94809,UNIVERSITY OF BERN
251,ROCHE HOLDING,310,0.061,7.57327,47.5584,"ROCHE HOLDING, Basel, Switzerland"
339,UNIVERSITY OF BASEL,430,0.085,7.57327,47.5584,UNIVERSITY OF BASEL
466,UNIVERSITY OF TURIN,250,0.049,7.68682,45.07049,UNIVERSITY OF TURIN
312,UNIV SIEGEN,441,0.087,8.02431,50.87482,UNIV SIEGEN
141,JOHANNES GUTENBERG UNIVERSITY OF MAINZ,693,0.137,8.26882,50.00098,JOHANNES GUTENBERG UNIVERSITY OF MAINZ
148,KARLSRUHE INSTITUTE OF TECHNOLOGY,295,0.058,8.41167,49.00944,KARLSRUHE INSTITUTE OF TECHNOLOGY
288,SWISS FEDERAL INSTITUTE OF TECHNOLOGY ZURICH,351,0.069,8.55,47.36667,SWISS FEDERAL INSTITUTE OF TECHNOLOGY ZURICH
484,UNIVERSITY OF ZURICH,554,0.11,8.55,47.36667,UNIVERSITY OF ZURICH
147,JUSTUS LIEBIG UNIVERSITY GIESSEN,494,0.098,8.65,50.58333,JUSTUS LIEBIG UNIVERSITY GIESSEN
102,GOETHE UNIVERSITY FRANKFURT,332,0.066,8.67185,50.11035,GOETHE UNIVERSITY FRANKFURT
258,RUPRECHT KARL UNIVERSITY HEIDELBERG,1164,0.23,8.69079,49.40768,RUPRECHT KARL UNIVERSITY HEIDELBERG
374,UNIVERSITY OF GENOA,623,0.123,8.93386,44.40632,UNIVERSITY OF GENOA
80,EBERHARD KARLS UNIVERSITY OF TUBINGEN,285,0.056,9.05222,48.52266,EBERHARD KARLS UNIVERSITY OF TUBINGEN
434,UNIVERSITY OF PAVIA,564,0.112,9.16145,45.18446,UNIVERSITY OF PAVIA
410,UNIVERSITY OF MILAN,787,0.156,9.18951,45.46427,UNIVERSITY OF MILAN
107,HANNOVER MEDICAL SCHOOL,287,0.057,9.73322,52.37052,"HANNOVER MEDICAL SCHOOL, Hanover, Germany"
74,DESY,503,0.1,9.87699,53.57476,"Deutsches Elektronen-Synchrotron, Hamburg"
377,UNIVERSITY OF GOTTINGEN,655,0.13,9.93406,51.53933,UNIVERSITY OF GOTTINGEN
482,UNIVERSITY OF WURZBURG,589,0.117,9.93611,49.78778,UNIVERSITY OF WURZBURG
381,UNIVERSITY OF HAMBURG,788,0.156,9.98389,53.5669,UNIVERSITY OF HAMBURG
1,AARHUS UNIVERSITY,466,0.092,10,56,"AARHUS UNIVERSITY, Denmark"
392,UNIVERSITY OF KIEL,219,0.043,10.13489,54.32133,UNIVERSITY OF KIEL
436,UNIVERSITY OF PISA,753,0.149,10.39659,43.71553,UNIVERSITY OF PISA
76,DORTMUND UNIVERSITY OF TECHNOLOGY,474,0.094,10.5,51.5,"DORTMUND UNIVERSITY OF TECHNOLOGY, Germany"
77,DRESDEN UNIVERSITY OF TECHNOLOGY,885,0.175,10.5,51.5,"DRESDEN UNIVERSITY OF TECHNOLOGY, germany"
175,MAX PLANCK SOCIETY,1522,0.301,10.5,51.5,"MAX PLANCK Institute, germany"
425,UNIVERSITY OF OSLO,935,0.185,10.7227,59.94025,UNIVERSITY OF OSLO
369,UNIVERSITY OF ERLANGEN NUREMBERG,332,0.066,11.07752,49.45421,UNIVERSITY OF ERLANGEN NUREMBERG
449,UNIVERSITY OF SIENA,271,0.054,11.33283,43.32004,UNIVERSITY OF SIENA
344,UNIVERSITY OF BOLOGNA,832,0.165,11.33875,44.49381,UNIVERSITY OF BOLOGNA
388,UNIVERSITY OF INNSBRUCK,458,0.091,11.39454,47.26266,UNIVERSITY OF INNSBRUCK
290,TECHNICAL UNIVERSITY OF MUNICH,340,0.067,11.56729,48.14912,TECHNICAL UNIVERSITY OF MUNICH
414,UNIVERSITY OF MUNICH,1074,0.213,11.57549,48.13743,UNIVERSITY OF MUNICH
429,UNIVERSITY OF PADUA,658,0.13,11.88181,45.41519,UNIVERSITY OF PADUA
376,UNIVERSITY OF GOTHENBURG,232,0.046,11.96679,57.70716,UNIVERSITY OF GOTHENBURG
276,ST JOSEPHS HEALTHCARE,568,0.112,-79.8891,43.2436,"ST JOSEPHS HEALTHCARE, Hamilton"
278,ST JUDE CHILDREN S RESEARCH HOSPITAL,274,0.054,-90.049,35.1495,"ST JUDE CHILDREN S RESEARCH HOSPITAL, Memphis, TN"
138,ISTITUTO NAZIONALE GEOFISICA E VULCANOLOGIA INGV,408,0.081,12.4839,41.89474,"ISTITUTO NAZIONALE GEOFISICA E VULCANOLOGIA, Rome"
253,ROMA TRE UNIVERSITY,443,0.088,12.4839,41.89474,"ROMA TRE UNIVERSITY, Rome, Italy"
264,SAPIENZA UNIVERSITY ROME,1018,0.201,12.4839,41.89474,SAPIENZA UNIVERSITY ROME
442,UNIVERSITY OF ROME TOR VERGATA,632,0.125,12.4839,41.89474,"UNIVERSITY OF ROME TOR VERGATA, Rome"
210,NIELS BOHR INSTITUTE,570,0.113,12.56553,55.67594,"NIELS BOHR INSTITUTE, Copenhagen"
366,UNIVERSITY OF COPENHAGEN,1282,0.254,12.56553,55.67594,UNIVERSITY OF COPENHAGEN
137,ISTITUTO NAZIONALE ASTROFISICA ITALY,319,0.063,12.83333,42.83333,ISTITUTO NAZIONALE ASTROFISICA ITALY
467,UNIVERSITY OF UDINE,531,0.105,13.24222,46.06194,UNIVERSITY OF UDINE
50,CHARITE MEDICAL UNIVERSITY OF BERLIN,564,0.112,13.41377,52.5233,CHARITE MEDICAL UNIVERSITY OF BERLIN
94,FREE UNIVERSITY OF BERLIN,565,0.112,13.41377,52.5233,FREE UNIVERSITY OF BERLIN
120,HUMBOLDT UNIVERSITY OF BERLIN,1006,0.199,13.41377,52.5233,HUMBOLDT UNIVERSITY OF BERLIN
2,ABDUS SALAM INTERNATIONAL CENTRE FOR THEORETICAL PHYSICS,434,0.086,13.78,45.64861,"ABDUS SALAM INTERNATIONAL CENTRE FOR THEORETICAL PHYSICS, Trieste, Italy"
134,INTERNATIONAL SCHOOL FOR ADVANCED STUDIES,311,0.062,13.78,45.64861,"INTERNATIONAL SCHOOL FOR ADVANCED STUDIES, Trieste, Italy"
311,UNIV NAPOLI PARTHENOPE,411,0.081,14.25,40.83333,UNIV NAPOLI PARTHENOPE
416,UNIVERSITY OF NAPLES FEDERICO II,611,0.121,14.2578058,40.845492,"Corso Umberto I, 40, 80138 Napoli, Italy"
51,CHARLES UNIVERSITY PRAGUE,750,0.148,14.42076,50.08804,CHARLES UNIVERSITY PRAGUE
69,CZECH ACADEMY OF SCIENCES,618,0.122,14.42076,50.08804,"CZECH ACADEMY OF SCIENCES, Prague, Czech Republic"
70,CZECH TECHNICAL UNIVERSITY PRAGUE,515,0.102,14.42076,50.08804,CZECH TECHNICAL UNIVERSITY PRAGUE
146,JOZEF STEFAN INSTITUTE,435,0.086,14.50513,46.05108,"JOZEF STEFAN INSTITUTE, Ljubljana, Slovenia"
398,UNIVERSITY OF LJUBLJANA,472,0.093,14.50513,46.05108,UNIVERSITY OF LJUBLJANA
149,KAROLINSKA INSTITUTET,967,0.191,18.0214909,59.3477431,"KAROLINSKA INSTITUTET, sweden, Solna, Sweden"
171,LUND UNIVERSITY,851,0.168,13.191,55.7047,"LUND UNIVERSITY, Sweden"
104,H LEE MOFFITT CANCER CENTER RESEARCH INSTITUTE,292,0.058,-82.4572,27.9506,"H LEE MOFFITT CANCER CENTER RESEARCH INSTITUTE, Tampa, FL"
18,BC CANC AGCY,277,0.055,-123.1139,49.2612,"BC CANC AGCY, Vancouver Canada"
19,BC CHILDRENS HOSPITAL,394,0.078,-123.1139,49.2612,"BC CHILDRENS HOSPITAL, Vancouver Canada"
182,MEDICAL UNIVERSITY OF VIENNA,395,0.078,16.37208,48.20849,MEDICAL UNIVERSITY OF VIENNA
349,UNIVERSITY OF CALABRIA,484,0.096,16.5,39,UNIVERSITY OF CALABRIA
64,COMENIUS UNIVERSITY BRATISLAVA,636,0.126,17.10674,48.14816,COMENIUS UNIVERSITY BRATISLAVA
272,SLOVAK ACADEMY OF SCIENCES,623,0.123,17.10674,48.14816,"SLOVAK ACADEMY OF SCIENCES, Bratislava"
491,VA BOSTON HEALTHCARE SYSTEM,1020,0.202,17.15,47.25,VA BOSTON HEALTHCARE SYSTEM
229,PALACKY UNIVERSITY OLOMOUC,467,0.092,17.25175,49.59552,PALACKY UNIVERSITY OLOMOUC
487,UPPSALA UNIVERSITY,876,0.173,17.63149,59.85519,UPPSALA UNIVERSITY
227,OSKAR KLEIN CTR,416,0.082,18.0649,59.33258,"OSKAR KLEIN Centre, Stockholm"
256,ROYAL INSTITUTE OF TECHNOLOGY,473,0.094,18.0735,59.34783,ROYAL INSTITUTE OF TECHNOLOGY
285,STOCKHOLM UNIVERSITY,758,0.15,18.0776,59.5344,STOCKHOLM UNIVERSITY
443,UNIVERSITY OF SALENTO,438,0.087,18.16753,40.35657,UNIVERSITY OF SALENTO
360,UNIVERSITY OF CAPE TOWN,596,0.118,18.46082,-33.95796,UNIVERSITY OF CAPE TOWN
121,HUNGARIAN ACADEMY OF SCIENCES,530,0.105,19.03991,47.49801,"HUNGARIAN ACADEMY OF SCIENCES, Budapest"
139,JAGIELLONIAN UNIVERSITY,498,0.099,19.93658,50.06143,"JAGIELLONIAN UNIVERSITY, Krakow, Poland"
340,UNIVERSITY OF BELGRADE,537,0.106,20.46513,44.80401,UNIVERSITY OF BELGRADE
4,AGH UNIVERSITY OF SCIENCE TECHNOLOGY,477,0.094,21.01178,52.22977,"AGH UNIVERSITY OF SCIENCE TECHNOLOGY, Warsaw"
235,POLISH ACADEMY OF SCIENCE,581,0.115,21.01178,52.22977,"POLISH ACADEMY OF SCIENCE, Warsaw"
502,WEST UNIVERSITY OF TIMISOARA,420,0.083,21.22571,45.75372,WEST UNIVERSITY OF TIMISOARA
11,ARISTOTLE UNIVERSITY OF THESSALONIKI,497,0.098,22.94389,40.64028,ARISTOTLE UNIVERSITY OF THESSALONIKI
204,NATIONAL TECHNICAL UNIVERSITY OF ATHENS,451,0.089,23.71622,37.97945,NATIONAL TECHNICAL UNIVERSITY OF ATHENS
336,UNIVERSITY OF ATHENS,795,0.157,23.71622,37.97945,UNIVERSITY OF ATHENS
111,HELSINKI UNIVERSITY CENTRAL HOSPITAL,267,0.053,24.93545,60.16952,"HELSINKI UNIVERSITY CENTRAL HOSPITAL, Helsinki Finland"
383,UNIVERSITY OF HELSINKI,765,0.151,24.93545,60.16952,UNIVERSITY OF HELSINKI
115,HORIA HULUBEI NATIONAL INSTITUTE OF PHYSICS NUCLEAR ENGINEERING,445,0.088,26.03333,44.35,"HORIA HULUBEI NATIONAL INSTITUTE OF PHYSICS NUCLEAR ENGINEERING, Magurele, Romania "
236,POLYTECHNIC UNIVERSITY OF BUCHAREST,425,0.084,26.10626,44.43225,POLYTECHNIC UNIVERSITY OF BUCHAREST
203,NATL SCI EDUC CTR PARTICLE HIGH ENERGY PHYS,404,0.08,27.5666667,53.9,"National Scientific and Educational Centre of Particle and High Energy Physics,  Minsk, Belarus"
390,UNIVERSITY OF JOHANNESBURG,432,0.085,27.99889,-26.18333,UNIVERSITY OF JOHANNESBURG
207,NATL ACAD SCI BELARUS,427,0.084,28,53,NATL ACAD SCI BELARUS
481,UNIVERSITY OF WITWATERSRAND,519,0.103,28.04363,-26.20227,"UNIVERSITY OF WITWATERSRAND, Johannesburg,"
22,BOGAZICI UNIVERSITY,452,0.089,28.94966,41.01384,"BOGAZICI UNIVERSITY, Istanbul, Turkey"
75,DOGUS UNIVERSITY,423,0.084,28.94966,41.01384,"DOGUS UNIVERSITY, Istanbul, Turkey"
136,ISTANBUL TEKNIK UNIVERSITY,250,0.049,28.94966,41.01384,"ISTANBUL TEKNIK UNIVERSITY, Istanbul Turkey"
393,UNIVERSITY OF KWAZULU NATAL,457,0.09,30,-29,UNIVERSITY OF KWAZULU NATAL
95,GAZI UNIVERSITY,408,0.081,32.85427,39.91987,"GAZI UNIVERSITY, Ankara, Turkey"
186,ORTA DOGU TEKNIK UNIVERSITY,252,0.05,32.85427,39.91987,"Middle East Technical University, Ankara, Turkey"
296,TOBB EKONOMI VE TEKNOLOJI UNIVERSITY,451,0.089,32.85427,39.91987,"TOBB University of Economics and Technology, Ankara, Turkey"
9,ANKARA UNIVERSITY,460,0.091,33.5064,39.8453,ANKARA UNIVERSITY
96,GAZIANTEP UNIVERSITY,452,0.089,34.3,38.2333,GAZIANTEP UNIVERSITY
291,TECHNION ISRAEL INSTITUTE OF TECHNOLOGY,626,0.124,34.75,31.5,TECHNION ISRAEL INSTITUTE OF TECHNOLOGY
501,WEIZMANN INSTITUTE OF SCIENCE,602,0.119,34.75,31.5,"WEIZMANN INSTITUTE OF SCIENCE, Israel"
292,TEL AVIV UNIVERSITY,935,0.185,34.80353,32.1134,TEL AVIV UNIVERSITY
79,DUMLUPINAR UNIVERSITY,237,0.047,34.91155,39.05901,"DUMLUPINAR UNIVERSITY, Turkey"
118,HOSPITAL UNIVERSITARI VALL D HEBRON,241,0.048,35.0938,31.52935,HOSPITAL UNIVERSITARI VALL D HEBRON
109,HEBREW UNIVERSITY OF JERUSALEM,301,0.06,35.21633,31.76904,HEBREW UNIVERSITY OF JERUSALEM
8,ALIKHANOV INSTITUTE FOR THEORETICAL EXPERIMENTAL PHYSICS,717,0.142,37.5,55.75,"ALIKHANOV INSTITUTE FOR THEORETICAL EXPERIMENTAL PHYSICS, Moscow"
165,LOMONOSOV MOSCOW STATE UNIVERSITY,656,0.13,37.5,55.75,"LOMONOSOV MOSCOW STATE UNIVERSITY, Moscow"
200,NATIONAL RESEARCH CENTRE KURCHATOV INSTITUTE,511,0.101,37.5,55.75,"NATIONAL RESEARCH CENTRE KURCHATOV INSTITUTE, Moscow"
202,NATIONAL RESEARCH NUCLEAR UNIVERSITY MEPHI MOSCOW ENGINEERING PHYSICS INSTITUTE,478,0.095,37.5,55.75,"NATIONAL RESEARCH NUCLEAR UNIVERSITY MEPHI, Moscow"
